reportdate,pruid,prename,prfname,pop_group,source,target,total,proportion,population
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,Primary series completed,Received at least 1 additional dose,2745359,59.11,4644749
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,Received at least 1 additional dose,No 2nd additional dose,2347149,50.53,4644749
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,Received at least 1 additional dose,Received 2nd additional dose,398210,8.57,4644749
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,At least 1 dose,Partially vaccinated,110511,2.55,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,At least 1 dose,Primary series completed,3963059,91.3,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,Primary series completed,No additional dose,1322930,30.48,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,Primary series completed,Received at least 1 additional dose,2640129,60.82,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,Received at least 1 additional dose,No 2nd additional dose,2241944,51.65,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,18+,Received at least 1 additional dose,Received 2nd additional dose,398185,9.17,4340815
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,At least 1 dose,Partially vaccinated,164371,3.29,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,At least 1 dose,Primary series completed,4363364,87.43,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,Primary series completed,No additional dose,1617978,32.42,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,Primary series completed,Received at least 1 additional dose,2745386,55.01,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,Received at least 1 additional dose,No 2nd additional dose,2347176,47.03,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,5+,Received at least 1 additional dose,Received 2nd additional dose,398210,7.98,4990758
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,At least 1 dose,Partially vaccinated,164371,3.15,5214805
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,At least 1 dose,Primary series completed,4363364,83.67,5214805
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,Primary series completed,No additional dose,1617978,31.03,5214805
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,Primary series completed,Received at least 1 additional dose,2745386,52.65,5214805
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,Received at least 1 additional dose,No 2nd additional dose,2347176,45.01,5214805
"July 17, 2022",59,British Columbia,Colombie-Britannique,Total,Received at least 1 additional dose,Received 2nd additional dose,398210,7.64,5214805
"July 17, 2022",60,Yukon,Yukon,12+,At least 1 dose,Partially vaccinated,775,2.06,37554
"July 17, 2022",60,Yukon,Yukon,12+,At least 1 dose,Primary series completed,33743,89.85,37554
"July 17, 2022",60,Yukon,Yukon,12+,Primary series completed,No additional dose,13106,34.9,37554
"July 17, 2022",60,Yukon,Yukon,12+,Primary series completed,Received at least 1 additional dose,20637,54.95,37554
"July 17, 2022",60,Yukon,Yukon,12+,Received at least 1 additional dose,No 2nd additional dose,16537,44.04,37554
"July 17, 2022",60,Yukon,Yukon,12+,Received at least 1 additional dose,Received 2nd additional dose,4100,10.92,37554
"July 17, 2022",60,Yukon,Yukon,18+,At least 1 dose,Partially vaccinated,686,1.97,34868
"July 17, 2022",60,Yukon,Yukon,18+,At least 1 dose,Primary series completed,31582,90.58,34868
"July 17, 2022",60,Yukon,Yukon,18+,Primary series completed,No additional dose,11661,33.44,34868
"July 17, 2022",60,Yukon,Yukon,18+,Primary series completed,Received at least 1 additional dose,19921,57.13,34868
"July 17, 2022",60,Yukon,Yukon,18+,Received at least 1 additional dose,No 2nd additional dose,15821,45.37,34868
"July 17, 2022",60,Yukon,Yukon,18+,Received at least 1 additional dose,Received 2nd additional dose,4100,11.76,34868
"July 17, 2022",60,Yukon,Yukon,5+,At least 1 dose,Partially vaccinated,1191,2.91,40888
"July 17, 2022",60,Yukon,Yukon,5+,At least 1 dose,Primary series completed,35321,86.38,40888
"July 17, 2022",60,Yukon,Yukon,5+,Primary series completed,No additional dose,14684,35.91,40888
"July 17, 2022",60,Yukon,Yukon,5+,Primary series completed,Received at least 1 additional dose,20637,50.47,40888
"July 17, 2022",60,Yukon,Yukon,5+,Received at least 1 additional dose,No 2nd additional dose,16537,40.44,40888
"July 17, 2022",60,Yukon,Yukon,5+,Received at least 1 additional dose,Received 2nd additional dose,4100,10.03,40888
"July 17, 2022",60,Yukon,Yukon,Total,At least 1 dose,Partially vaccinated,1191,2.76,43118
"July 17, 2022",60,Yukon,Yukon,Total,At least 1 dose,Primary series completed,35321,81.92,43118
"July 17, 2022",60,Yukon,Yukon,Total,Primary series completed,No additional dose,14684,34.06,43118
"July 17, 2022",60,Yukon,Yukon,Total,Primary series completed,Received at least 1 additional dose,20637,47.86,43118
"July 17, 2022",60,Yukon,Yukon,Total,Received at least 1 additional dose,No 2nd additional dose,16537,38.35,43118
"July 17, 2022",60,Yukon,Yukon,Total,Received at least 1 additional dose,Received 2nd additional dose,4100,9.51,43118
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,At least 1 dose,Partially vaccinated,761,2.08,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,At least 1 dose,Primary series completed,31741,86.78,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,Primary series completed,No additional dose,13546,37.04,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,Primary series completed,Received at least 1 additional dose,18195,49.75,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,Received at least 1 additional dose,No 2nd additional dose,16468,45.03,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,12+,Received at least 1 additional dose,Received 2nd additional dose,1727,4.72,36575
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,At least 1 dose,Partially vaccinated,592,1.78,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,At least 1 dose,Primary series completed,28962,87.28,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,Primary series completed,No additional dose,11457,34.53,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,Primary series completed,Received at least 1 additional dose,17505,52.75,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,Received at least 1 additional dose,No 2nd additional dose,15778,47.55,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,18+,Received at least 1 additional dose,Received 2nd additional dose,1727,5.2,33183
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,At least 1 dose,Partially vaccinated,1424,3.5,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,At least 1 dose,Primary series completed,33544,82.46,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,Primary series completed,No additional dose,15349,37.73,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,Primary series completed,Received at least 1 additional dose,18195,44.73,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,Received at least 1 additional dose,No 2nd additional dose,16468,40.48,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,5+,Received at least 1 additional dose,Received 2nd additional dose,1727,4.25,40677
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,At least 1 dose,Partially vaccinated,1424,3.28,43473
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,At least 1 dose,Primary series completed,33544,77.16,43473
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,Primary series completed,No additional dose,15349,35.31,43473
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,Primary series completed,Received at least 1 additional dose,18195,41.85,43473
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,Received at least 1 additional dose,No 2nd additional dose,16468,37.88,43473
"July 17, 2022",61,Northwest Territories,Territoires du Nord-Ouest,Total,Received at least 1 additional dose,Received 2nd additional dose,1727,3.97,43473
"July 17, 2022",62,Nunavut,Nunavut,12+,At least 1 dose,Partially vaccinated,2567,8.72,29429
"July 17, 2022",62,Nunavut,Nunavut,12+,At least 1 dose,Primary series completed,26333,89.48,29429
"July 17, 2022",62,Nunavut,Nunavut,12+,Primary series completed,No additional dose,11373,38.65,29429
"July 17, 2022",62,Nunavut,Nunavut,12+,Primary series completed,Received at least 1 additional dose,14960,50.83,29429
"July 17, 2022",62,Nunavut,Nunavut,12+,Received at least 1 additional dose,Not reported,14960,50.83,29429
"July 17, 2022",62,Nunavut,Nunavut,18+,At least 1 dose,Partially vaccinated,2184,8.74,24988
"July 17, 2022",62,Nunavut,Nunavut,18+,At least 1 dose,Primary series completed,22787,91.19,24988
"July 17, 2022",62,Nunavut,Nunavut,18+,Primary series completed,No additional dose,9158,36.65,24988
"July 17, 2022",62,Nunavut,Nunavut,18+,Primary series completed,Received at least 1 additional dose,13629,54.54,24988
"July 17, 2022",62,Nunavut,Nunavut,18+,Received at least 1 additional dose,Not reported,13629,54.54,24988
"July 17, 2022",62,Nunavut,Nunavut,5+,At least 1 dose,Partially vaccinated,3744,10.6,35328
"July 17, 2022",62,Nunavut,Nunavut,5+,At least 1 dose,Primary series completed,29442,83.34,35328
"July 17, 2022",62,Nunavut,Nunavut,5+,Primary series completed,No additional dose,14477,40.98,35328
"July 17, 2022",62,Nunavut,Nunavut,5+,Primary series completed,Received at least 1 additional dose,14965,42.36,35328
"July 17, 2022",62,Nunavut,Nunavut,5+,Received at least 1 additional dose,Not reported,14965,42.36,35328
"July 17, 2022",62,Nunavut,Nunavut,Total,At least 1 dose,Partially vaccinated,3744,9.5,39403
"July 17, 2022",62,Nunavut,Nunavut,Total,At least 1 dose,Primary series completed,29442,74.72,39403
"July 17, 2022",62,Nunavut,Nunavut,Total,Primary series completed,No additional dose,14477,36.74,39403
"July 17, 2022",62,Nunavut,Nunavut,Total,Primary series completed,Received at least 1 additional dose,14965,37.98,39403
"July 17, 2022",62,Nunavut,Nunavut,Total,Received at least 1 additional dose,Not reported,14965,37.98,39403
